State,Year,BotType,ToxinType,Count,Region
Alaska,1947,Foodborne,Unknown,3,West
Alaska,1948,Foodborne,Unknown,4,West
Alaska,1950,Foodborne,E,5,West
Alaska,1952,Foodborne,E,1,West
Alaska,1956,Foodborne,E,5,West
Alaska,1959,Foodborne,E,10,West
Alaska,1960,Foodborne,E,2,West
Alaska,1967,Foodborne,E,1,West
Alaska,1968,Foodborne,Unknown,1,West
Alaska,1970,Foodborne,E,1,West
Alaska,1971,Foodborne,E,2,West
Alaska,1973,Foodborne,B,9,West
Alaska,1973,Foodborne,Unknown,3,West
Alaska,1974,Foodborne,A,1,West
Alaska,1974,Foodborne,B,2,West
Alaska,1974,Foodborne,E,3,West
Alaska,1974,Foodborne,Unknown,1,West
Alaska,1975,Foodborne,A,3,West
Alaska,1976,Foodborne,A,3,West
Alaska,1976,Foodborne,B,2,West
Alaska,1976,Foodborne,E,9,West
Alaska,1977,Foodborne,A,2,West
Alaska,1977,Foodborne,B,2,West
Alaska,1977,Foodborne,E,7,West
Alaska,1979,Foodborne,E,3,West
Alaska,1980,Foodborne,E,2,West
Alaska,1981,Foodborne,E,9,West
Alaska,1982,Foodborne,A,3,West
Alaska,1982,Infant,A,1,West
Alaska,1983,Foodborne,B,1,West
Alaska,1983,Foodborne,E,1,West
Alaska,1984,Foodborne,B,1,West
Alaska,1984,Foodborne,E,4,West
Alaska,1984,Foodborne,F,1,West
Alaska,1985,Foodborne,B,4,West
Alaska,1985,Foodborne,E,14,West
Alaska,1986,Foodborne,E,8,West
Alaska,1987,Foodborne,E,1,West
Alaska,1987,Infant,B,1,West
Alaska,1988,Foodborne,B,2,West
Alaska,1988,Foodborne,E,30,West
Alaska,1989,Foodborne,E,5,West
Alaska,1990,Foodborne,E,8,West
Alaska,1991,Foodborne,E,20,West
Alaska,1991,Infant,B,1,West
Alaska,1992,Foodborne,B,1,West
Alaska,1992,Foodborne,E,7,West
Alaska,1992,Infant,A,1,West
Alaska,1993,Foodborne,A,1,West
Alaska,1993,Foodborne,B,1,West
Alaska,1993,Foodborne,E,2,West
Alaska,1993,Infant,A,1,West
Alaska,1994,Foodborne,B,2,West
Alaska,1994,Foodborne,E,9,West
Alaska,1995,Foodborne,B,2,West
Alaska,1995,Foodborne,E,2,West
Alaska,1996,Foodborne,B,1,West
Alaska,1996,Foodborne,E,8,West
Alaska,1996,Foodborne,Unknown,1,West
Alaska,1997,Foodborne,B,1,West
Alaska,1997,Foodborne,E,14,West
Alaska,1998,Foodborne,E,9,West
Alaska,1999,Foodborne,E,12,West
Alaska,1999,Infant,A,1,West
Alaska,2001,Foodborne,B,1,West
Alaska,2001,Foodborne,E,8,West
Alaska,2002,Foodborne,E,14,West
Alaska,2003,Foodborne,E,2,West
Alaska,2004,Foodborne,E,1,West
Alaska,2005,Foodborne,E,8,West
Alaska,2006,Foodborne,E,1,West
Alaska,2006,Foodborne,Unknown,5,West
Alaska,2007,Foodborne,B,3,West
Alaska,2007,Foodborne,E,7,West
Alaska,2008,Foodborne,E,6,West
Alaska,2008,Foodborne,Unknown,2,West
Alaska,2009,Infant,A,1,West
Alaska,2010,Foodborne,B,2,West
Alaska,2010,Foodborne,E,2,West
Alaska,2010,Foodborne,Unknown,1,West
Alaska,2011,Foodborne,E,5,West
Alaska,2012,Foodborne,E,3,West
Alaska,2013,Foodborne,E,1,West
Alaska,2014,Foodborne,E,7,West
Alaska,2015,Foodborne,E,5,West
Alaska,2015,Infant,A,1,West
Alaska,2016,Foodborne,E,2,West
Alaska,2017,Foodborne,E,4,West
Alabama,1928,Foodborne,A,3,South
